0 info it worked if it ends with ok
293 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/memoizee/package.json
294 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/memory-pager/package.json
295 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/merge-descriptors/package.json
296 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/methods/package.json
297 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mime/package.json
298 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mime-db/package.json
299 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mime-types/package.json
300 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mimic-response/package.json
301 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/min-document/package.json
302 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/miniget/package.json
303 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/minimatch/package.json
304 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/minimist/package.json
305 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/minipass/package.json
306 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/minizlib/package.json
307 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mkdirp/package.json
308 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mkdirp-classic/package.json
309 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/moment/package.json
310 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/moment-timezone/package.json
311 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mongodb/package.json
312 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mongodb-connection-string-url/package.json
313 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mongoose/package.json
314 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mpath/package.json
315 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mpg123-decoder/package.json
316 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/mquery/package.json
317 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ms/package.json
318 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/multistream/package.json
319 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/music-metadata/package.json
320 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/nan/package.json
321 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/napi-build-utils/package.json
322 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/negotiator/package.json
323 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/next-tick/package.json
324 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-abi/package.json
325 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-addon-api/package.json
326 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-cache/package.json
327 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-domexception/package.json
328 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-fetch/package.json
329 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-fzf/package.json
330 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-gtts/package.json
331 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-os-utils/package.json
332 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-wav/package.json
333 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-webpmux/package.json
334 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/node-yt-dl/package.json
335 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/nopt/package.json
336 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/normalize-url/package.json
337 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/npm/package.json
338 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/npmlog/package.json
339 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/nth-check/package.json
340 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/nwsapi/package.json
341 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/oauth-sign/package.json
342 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/object-assign/package.json
343 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/object-inspect/package.json
344 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/ogg-opus-decoder/package.json
345 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/omggif/package.json
346 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/on-exit-leak-free/package.json
347 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/on-finished/package.json
348 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/once/package.json
349 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/opus-decoder/package.json
350 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/p-cancelable/package.json
351 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/p-limit/package.json
352 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/p-locate/package.json
353 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/p-try/package.json
354 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/package-json-from-dist/package.json
355 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/pako/package.json
356 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parse-bmfont-ascii/package.json
357 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parse-bmfont-binary/package.json
358 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parse-bmfont-xml/package.json
359 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parse-headers/package.json
360 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parse-json/package.json
361 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parse-ms/package.json
362 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parse5/package.json
363 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parse5-htmlparser2-tree-adapter/package.json
364 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/parseurl/package.json
365 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/path-exists/package.json
366 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/path-is-absolute/package.json
367 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/path-key/package.json
368 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/path-scurry/package.json
369 verbose installManyTop reading scoped package data from /home/runner/tanjiro-bot/node_modules/path-to-regexp/package.json
